Rank,Individual,Gene1,level_Gene1,window_log_Gene1,chain_log_Gene1,hash_log_Gene1,search_log_Gene1,min_match_Gene1,target_length_Gene1,strategy_Gene1,Fitness
1,Gen5_Ind387,1100000101000100010001100011100101,-23,30,14,23,9,6,65536,5,3.5844062660629916
2,Gen7_Ind511,0100101100100101010110101011100100,-13,28,16,28,2,6,65536,4,3.562660356533351
3,Gen5_Ind314,0001011101000110110101011011101100,-39,30,19,27,7,6,131072,4,3.561850598026952
4,Gen7_Ind525,0001011100100100010101011011101100,-39,28,14,27,7,6,131072,4,3.561850598026952
5,Gen7_Ind529,0001011101000010110101011011011100,-39,30,11,27,7,6,32768,4,3.561850598026952
6,Gen6_Ind411,0100100100100110110100100011100100,-14,28,19,26,9,6,65536,4,3.5600137231400413
7,Gen7_Ind524,0100100101000110110100101011110100,-14,30,19,26,7,6,16384,4,3.5600137231400413
8,Gen6_Ind422,0001011101000110111101011011101100,-39,30,19,25,7,6,131072,4,3.5563208838494593
9,Gen7_Ind522,0110110011100010110100100111000100,4,24,11,26,10,6,4096,4,3.5402481268202255
10,Gen7_Ind539,0001011100010110110001011011101100,-39,27,19,23,7,6,131072,4,3.5341159876445083
11,Gen6_Ind426,0100100100100100010100101011110100,-14,28,14,26,1,6,131072,4,3.5246190842063787
12,Gen6_Ind412,1100000101000100010001100010110101,11,30,14,23,9,5,131072,5,3.5237766061223548
13,Gen7_Ind545,0101011011010101110100100010000101,-7,23,17,26,9,5,4096,5,3.510704806905945
14,Gen7_Ind563,0100100100100110010000100011111100,-14,28,18,22,9,6,65536,4,3.5075175057669217
15,Gen7_Ind571,0010101011000010110001100111000100,-29,22,11,23,10,6,4096,4,3.4924756706179303
16,Gen7_Ind544,0100000101000111111111100010101100,-18,30,21,25,9,5,131072,4,3.479912404949806
17,Gen7_Ind510,0101011100100111010100011010110100,-7,28,20,26,7,5,32768,4,3.4785597472007077
18,Gen7_Ind551,0100100101100110110100100010110100,-14,26,19,26,9,5,16384,4,3.4785597472007077
19,Gen7_Ind528,0101001100100100101111110011101100,-9,28,15,21,8,6,131072,4,3.4728552559139714
20,Gen7_Ind546,1100001100110011101111010111011100,4,29,13,21,6,6,32768,4,3.4728552559139714
21,Gen7_Ind556,0100010101000100001111100011011100,-16,30,14,21,9,6,32768,4,3.4728552559139714
22,Gen7_Ind485,0101011011010101110100100110000100,-7,23,17,26,10,5,4096,4,3.4591218833971147
23,Gen7_Ind500,1100000100110100010110001010110101,-17,29,14,28,3,5,32768,5,3.3674426155015715
24,Gen7_Ind566,0100001101001111101111100001101100,-17,30,27,21,9,4,131072,4,3.347996613006928
25,Gen7_Ind543,1101010110001100001110100000101100,-25,25,30,20,9,3,131072,4,3.3226811008416526
26,Gen7_Ind536,0101111010000011110100100010100101,-3,18,13,26,9,5,65536,5,3.317635820698681
27,Gen7_Ind492,0101011100010001010100001010101100,-7,27,8,26,3,5,131072,4,3.3101472280723114
28,Gen7_Ind523,0011101111000010110001001011101110,-21,21,11,23,3,6,131072,4,3.3060691779441003
29,Gen7_Ind483,0101010011100110110100001011101110,-8,24,19,26,3,6,131072,2,3.3042040086687385
30,Gen7_Ind486,0000000010000010010110100111100011,-50,18,10,28,10,6,65536,3,3.2374665700584635
31,Gen7_Ind532,0101010111001100010001100000011011,-8,17,30,23,9,3,32768,3,3.222853014680827
32,Gen7_Ind533,0111010101100110001011100011101100,8,20,18,17,9,6,131072,4,3.22103694494805
33,Gen7_Ind567,0101010100101010110000100001110011,-8,28,27,22,9,4,16384,3,3.218241932935932
34,Gen7_Ind537,1101000011010000110100001100000100,-10,23,7,26,4,3,4096,4,3.2088252544824467
35,Gen7_Ind494,0100011111010100010100011011101100,-15,15,14,26,7,6,131072,4,3.202943226295862
36,Gen7_Ind499,0101011100100111111001100110100111,-7,28,21,19,10,5,65536,5,3.1264508587517317
37,Gen7_Ind496,0000011100111001101111000010100100,-47,29,25,21,1,5,65536,4,3.1176742122594514
38,Gen7_Ind493,0101010110100011101111011110001100,-8,19,13,21,8,5,8192,4,3.097979917219418
39,Gen7_Ind489,0110011001101110110100001011100111,1,16,20,26,3,6,65536,0,3.073261084713439
40,Gen7_Ind559,0001000110111000110111100100110100,-42,28,23,29,10,3,16384,4,3.0724945532570818
41,Gen7_Ind506,0100010001100110010000000111100101,-16,16,18,22,2,6,65536,5,3.0519429001094713
42,Gen7_Ind564,0010010001100110010100100011100011,-32,16,18,26,9,6,65536,3,3.040277721679276
43,Gen7_Ind569,0110011111101010010100001011100101,1,26,26,26,3,6,65536,5,2.9342240527659933
44,Gen7_Ind549,0101011001011001010001000110100100,-7,15,24,23,2,5,65536,4,2.914154198505945
45,Gen7_Ind501,1100000110100100001111011010001101,-27,11,14,21,7,5,8192,5,2.841395994840877
46,Gen7_Ind507,0100010101011001011111100010011011,-16,28,24,12,9,5,32768,3,2.78787486401279
47,Gen7_Ind552,0101110100001000000110100010100101,-4,26,22,12,9,5,65536,5,2.5891324574953387
48,Gen7_Ind555,0111010101011000010101001010001100,8,21,22,27,3,5,8192,4,2.4953312620891404
49,Gen7_Ind482,1110100101011001011111101010100100,2,27,24,11,1,5,65536,4,2.4506115756362523
50,Gen7_Ind514,0001111101000101111100011010000100,-35,30,17,29,7,5,4096,4,2.3226911791862443
51,Gen7_Ind550,0100000011010001100100100110100111,-18,23,9,10,10,5,65536,4,2.3125537276843455
52,Gen7_Ind487,0001000000001010010111100100110011,-42,10,26,29,10,3,65536,3,2.1292791332716066
53,Gen6_Ind422,0001011101000110111101011011101100,-39,30,19,30,7,6,131072,4,2.0611326492136377
54,Gen7_Ind560,0000011000001110110100100111011011,-47,10,17,26,10,6,32768,3,2.0541933018006144
55,Gen7_Ind518,0000110101000000010110011001110001,-44,30,6,28,7,4,131072,1,1.259891702275959
56,Gen7_Ind484,1110000011010100001111100010101110,-14,23,14,21,9,5,131072,4,0.9999770446095011
57,Gen7_Ind503,0101010101010011110001100010100000,-8,22,13,23,9,5,65536,0,0.9999770446095011
58,Gen7_Ind519,0101011100100111110010100010100000,-7,28,21,24,9,5,65536,0,0.9999770446095011
59,Gen7_Ind540,0110010101001010011101000010100111,0,30,26,7,1,5,65536,2,0.9999770446095011
60,Gen7_Ind570,0010101101001100111011010101100001,-29,30,27,16,6,4,65536,1,0.9999770446095011
61,Gen7_Ind572,0101001100110011101110010011011001,-9,29,13,20,5,6,32768,1,0.9999770446095011
62,Gen7_Ind515,0101001001000111111101011010101110,-9,14,21,6,7,5,131072,5,0.9998168520568798
